"Repeat(Date)","Algae","Treatment","Well_ID","Larvae","uptakes"
"III","M. gaditana","No","M3","8-2",0
"2020-10-13","M. gaditana","No","M4","1",0
"2020-10-13","M. gaditana","No","M4","2",0
"2020-10-13","M. gaditana","No","M4","3",1
"2020-10-13","M. gaditana","No","M4","4",1
"2020-10-13","M. gaditana","No","M4","5-1",1
"2020-10-13","M. gaditana","No","M4","5-2",0
"2020-10-13","M. gaditana","No","M4","6-1",1
"2020-10-13","M. gaditana","No","M4","6-2",1
"2020-10-13","M. gaditana","No","M4","7-1",1
"2020-10-13","M. gaditana","No","M4","7-2",1
"2020-10-13","M. gaditana","No","M4","8",0
"2020-10-13","M. gaditana","No","M4","9",1
"2020-10-13","M. gaditana","No","M4","10",1
"I","N. oculata","No","N1","1",4
"I","N. oculata","No","N1","2",4
"I","N. oculata","No","N1","4",4
"I","N. oculata","No","N1","6",0
"I","N. oculata","No","N1","7",2
"I","N. oculata","No","N1","9",1
"II","N. oculata","No","N2","1",0
"II","N. oculata","No","N2","2",4
"II","N. oculata","No","N2","3",2
"II","N. oculata","No","N2","4",2
"II","N. oculata","No","N2","5",0
"II","N. oculata","No","N2","6",0
"II","N. oculata","No","N2","8",0
"II","N. oculata","No","N2","9",0
"II","N. oculata","No","N2","10",0
"III","N. oculata","No","N3","3",0
"III","N. oculata","No","N3","4",0
"III","N. oculata","No","N3","5",0
"III","N. oculata","No","N3","6-1",0
"III","N. oculata","No","N3","6-2",0
"III","N. oculata","No","N3","7",1
"III","N. oculata","No","N3","8",1
"III","N. oculata","No","N3","9",1
"III","N. oculata","No","N3","10",1
"2020-10-08","N. oculata","No","N4","1",0
"2020-10-08","N. oculata","No","N4","2-!",0
"2020-10-08","N. oculata","No","N4","2-2",0
"2020-10-08","N. oculata","No","N4","3",0
"2020-10-08","N. oculata","No","N4","4",0
"2020-10-08","N. oculata","No","N4","5",0
"2020-10-08","N. oculata","No","N4","7",0
"2020-10-08","N. oculata","No","N4","8",0
"2020-10-08","N. oculata","No","N4","9",2
"2020-10-08","N. oculata","No","N4","10",0
"I","C. velia","No","C1","4-1",4
"I","C. velia","No","C1","4-2",0
"I","C. velia","No","C1","5",1
"I","C. velia","No","C1","6",0
"I","C. velia","No","C1","7-1",0
"I","C. velia","No","C1","7-2",0
"I","C. velia","No","C1","8",0
"I","C. velia","No","C1","9",0
"I","C. velia","No","C1","10",0
"II","C. velia","No","C2","3",0
"II","C. velia","No","C2","4",0
"II","C. velia","No","C2","5",0
"II","C. velia","No","C2","6",0
"II","C. velia","No","C2","7",0
"II","C. velia","No","C2","8",2
"II","C. velia","No","C2","9",0
"III","C. velia","No","C3","4",0
"III","C. velia","No","C3","8",0
"III","C. velia","No","C3","9-1",0
"III","C. velia","No","C3","9-2",0
"IV","C. velia","No","C4","1",0
"IV","C. velia","No","C4","2",0
"IV","C. velia","No","C4","3",0
"IV","C. velia","No","C4","4",0
"IV","C. velia","No","C4","5",0
"IV","C. velia","No","C4","6",2
"IV","C. velia","No","C4","8",0
"IV","C. velia","No","C4","9",4
"IV","C. velia","No","C4","10",0
